run_code,company_id,date,file_type,taxonomy,balance_sheet_date,companies_house_registered_number,entity_current_legal_name,company_dormant,average_number_employees_during_period,period_start,period_end,tangible_fixed_assets,debtors,cash_bank_in_hand,current_assets,creditors_due_within_one_year,creditors_due_after_one_year,net_current_assets_liabilities,total_assets_less_current_liabilities,net_assets_liabilities_including_pension_asset_liability,called_up_share_capital,profit_loss_account_reserve,shareholder_funds,turnover_gross_operating_revenue,other_operating_income,cost_sales,gross_profit_loss,administrative_expenses,raw_materials_consumables,staff_costs,depreciation_other_amounts_written_off_tangible_intangible_fixed_assets,other_operating_charges_format2,operating_profit_loss,profit_loss_on_ordinary_activities_before_tax,tax_on_profit_or_loss_on_ordinary_activities,profit_loss_for_period,error,zip_url
Prod223_3873,00036148,2024-07-31,html,,2024-07-31,00036148,Walsall Business Support Limited,False,4.0,2023-08-01,2024-07-31,,,,,,,,,,,,,,,,,,,,,,,,,9712.0,,
Prod223_3873,00036148,2024-07-31,html,,2024-07-31,00036148,Walsall Business Support Limited,False,4.0,2022-08-01,2023-07-31,,,,,,,,,,,,,,,,,,,,,,,,,420014.0,,
Prod223_3873,00440706,2023-12-31,html,,2023-12-31,00440706,GENERAC GLOBAL UK LIMITED,False,1.0,2022-01-01,2022-12-31,,,,,,,,,,,,,,,,,34000.0,,,,,,200000.0,56000.0,144000.0,,
Prod223_3873,00452971,2024-04-30,html,,2024-04-30,00452971,R. TINCKNELL & SON LIMITED,False,45.0,2023-05-01,2024-04-30,,,,,,,,,,,,,,,,,,,,,,,,,497246.0,,
Prod223_3873,00559866,2024-07-31,html,,2024-07-31,00559866,E.WILLIAMS (FARMERS) LIMITED,False,2.0,2023-08-01,2024-07-31,,,,,,,,,,,,,,,,,,,,,,,,,13796.0,,
Prod223_3873,00961158,2024-05-31,html,,2024-05-31,00961158,IFS LIMITED,False,0.0,2023-06-01,2024-05-31,,,,,,,,,,,,,,,,,,,,,,,,,61668.0,,
Prod223_3873,01226136,2024-06-30,html,,2024-06-30,01226136,Marlaroy Investments Limited,False,1.0,2023-07-01,2024-06-30,,,,,,,,,,,,,,,,,,,,,,,,,57251.0,,
Prod223_3873,01338758,2024-06-30,html,,2024-06-30,01338758,WEST ONE BATHROOMS GROUP LIMITED,False,0.0,2023-07-01,2024-06-30,,,,,,,,,,,,,,,16074864.0,,5356559.0,,5097358.0,,,,,438144.0,924544.0,,
Prod223_3873,01338758,2024-06-30,html,,2024-06-30,01338758,WEST ONE BATHROOMS GROUP LIMITED,False,0.0,2022-07-01,2023-06-30,,,,,,,,,,,,,,,18267078.0,,5090106.0,,4582059.0,,,,,501218.0,1284280.0,,
Prod223_3873,01356065,2024-06-30,html,,2024-06-30,01356065,WEST ONE BATHROOMS LIMITED,False,85.0,2023-07-01,2024-06-30,,,,,,,,,,,,,,,15254808.0,,4796498.0,,5097358.0,,,,1448727.0,385000.0,1063727.0,,
Prod223_3873,01356065,2024-06-30,html,,2024-06-30,01356065,WEST ONE BATHROOMS LIMITED,False,85.0,2022-07-01,2023-06-30,,,,,,,,,,,,,,,17500774.0,,4575410.0,,4582059.0,,,,1781541.0,446144.0,1335397.0,,
Prod223_3873,01373154,2024-07-31,html,,2024-07-31,01373154,NBC Group Limited,False,54.0,2023-08-01,2024-07-31,,,,,,,,,,,,,13731079.0,,7564860.0,6166219.0,4428690.0,,3095031.0,,,1516036.0,1677593.0,412652.0,1264941.0,,
Prod223_3873,01373154,2024-07-31,html,,2024-07-31,01373154,NBC Group Limited,False,54.0,2022-08-01,2023-07-31,,,,,,,,,,,,,15000188.0,,8508722.0,6491466.0,4474316.0,,3069498.0,,,1734149.0,1760418.0,338234.0,1422184.0,,
Prod223_3873,01715028,2024-04-30,html,,2024-04-30,01715028,Forest Equipment Services Limited,False,3.0,2023-05-01,2024-04-30,,,,,,,,,,,,,,,,,,,,,,,,,61654.0,,
Prod223_3873,01802315,2024-04-30,html,,2024-04-30,01802315,Blasemere Limited,False,14.0,2023-05-01,2024-04-30,,,,,,,,,,,,,,,,,,,,,,,,,414224.0,,
Prod223_3873,01814640,2024-06-30,html,,2024-06-30,01814640,D A BENHAM ENGINEERING LIMITED,False,75.0,2023-07-01,2024-06-30,,,,,,,,,,,,,,,8180142.0,,2258014.0,,3963398.0,,,,509985.0,15117.0,494868.0,,
Prod223_3873,01814640,2024-06-30,html,,2024-06-30,01814640,D A BENHAM ENGINEERING LIMITED,False,75.0,2022-07-01,2023-06-30,,,,,,,,,,,,,,,6209279.0,,2194765.0,,3585927.0,,,,689144.0,18944.0,670200.0,,
Prod223_3873,02039210,2023-12-31,html,,2023-12-31,02039210,PROTEC FIRE AND SECURITY GROUP LIMITED,False,2.0,2023-01-01,2023-12-31,,,,,,,,,,,,,,,,,9446.0,,,,,,23111848.0,118500.0,22993348.0,,
Prod223_3873,02039210,2023-12-31,html,,2023-12-31,02039210,PROTEC FIRE AND SECURITY GROUP LIMITED,False,2.0,2021-09-01,2022-12-31,,,,,,,,,,,,,,,,,-262317.0,,,,,,24459374.0,53317.0,24406057.0,,
Prod223_3873,02047036,2024-08-31,html,,2024-08-31,02047036,P.N.G. ASSOCIATES LIMITED,False,2.0,2023-09-01,2024-08-31,,,,,,,,,,,,,,,,,,,,,,,,,52210.0,,
Prod223_3873,02101575,2024-04-30,html,,2024-04-30,02101575,ALLAN WHITE TRADING LIMITED,False,3.0,2023-05-01,2024-04-30,,,,,,,,,,,,,,,,,,,,,,,,,82536.0,,
Prod223_3873,02597736,2024-05-31,html,,2024-05-31,02597736,INSIDE OUT DEVELOPMENTS LIMITED,False,74.0,2023-06-01,2024-05-31,,,,,,,,,,,,,,,15461491.0,,3130780.0,,4391248.0,,,,1627920.0,445789.0,1182131.0,,
Prod223_3873,02597736,2024-05-31,html,,2024-05-31,02597736,INSIDE OUT DEVELOPMENTS LIMITED,False,74.0,2022-06-01,2023-05-31,,,,,,,,,,,,,,,15894144.0,,2610311.0,,3776059.0,,,,1547120.0,316455.0,1230665.0,,
Prod223_3873,02618642,2024-06-30,html,,2024-06-30,02618642,B & P FABRICATIONS (LEICESTER) LIMITED,False,135.0,2023-07-01,2024-06-30,,,,,,,,,,,,,,,8381149.0,,2692833.0,,4020979.0,,,,583584.0,115593.0,467991.0,,
Prod223_3873,02618642,2024-06-30,html,,2024-06-30,02618642,B & P FABRICATIONS (LEICESTER) LIMITED,False,135.0,2022-07-01,2023-06-30,,,,,,,,,,,,,,,11193125.0,,2426963.0,,4450812.0,,,,1292361.0,336630.0,955731.0,,
Prod223_3873,02700420,2024-04-30,html,,2024-04-30,02700420,QUEENS STAITH LEISURE LIMITED,False,146.0,2023-05-01,2024-04-30,,,,,,,,,,,,,,,4369767.0,,2428975.0,,2222060.0,,,,,690657.0,1297442.0,,
Prod223_3873,02700420,2024-04-30,html,,2024-04-30,02700420,QUEENS STAITH LEISURE LIMITED,False,146.0,2022-05-01,2023-04-30,,,,,,,,,,,,,,,3288248.0,,2139138.0,,1994545.0,,,,,395237.0,1265438.0,,
Prod223_3873,02823510,2024-06-30,html,,2024-06-30,02823510,GLADSTONE COURT (LONDON) MANAGEMENT LIMITED,False,0.0,2023-07-01,2024-06-30,,,,,,,,,,,,,,,,,,,,,,,,,3170.0,,
Prod223_3873,02943975,2024-09-30,html,,2024-09-30,02943975,Earl Estates Limited,False,4.0,2023-10-01,2024-09-30,,,,,,,,,,,,,,,,,,,,,,,,,657708.0,,
Prod223_3873,02943975,2024-09-30,html,,2024-09-30,02943975,Earl Estates Limited,False,4.0,2022-10-01,2023-09-30,,,,,,,,,,,,,,,,,,,,,,,,,390252.0,,
Prod223_3873,03186553,2024-04-30,html,,2024-04-30,03186553,Easycomp Limited,False,2.0,2023-05-01,2024-04-30,,,,,,,,,,,,,,,,,,,,,,,,,70613.0,,
Prod223_3873,03292594,2024-07-31,html,,2024-07-31,03292594,Campion Holdings Limited,False,54.0,2023-08-01,2024-07-31,,,,,,,,,,,,,,,,,,,,,,,,,1264941.0,,
Prod223_3873,03292594,2024-07-31,html,,2024-07-31,03292594,Campion Holdings Limited,False,54.0,2022-08-01,2023-07-31,,,,,,,,,,,,,,,,,,,,,,,,,1422184.0,,
Prod223_3873,03342431,2024-04-30,html,,2024-04-30,03342431,Specialist Training Consultants Ltd,False,3.0,2022-05-01,2023-04-30,,,,,,,,,,,,,330958.0,1159.0,,,,126379.0,69681.0,,,,83251.0,9902.0,73349.0,,
Prod223_3873,03554289,2024-04-30,html,,2024-04-30,03554289,SCOMAC SERVICES LTD,False,54.0,2023-05-01,2024-04-30,,,,,,,,,,,,,18392746.0,,12596082.0,5796664.0,3192907.0,,3375294.0,,,2604348.0,2658385.0,665411.0,1992974.0,,
Prod223_3873,03554289,2024-04-30,html,,2024-04-30,03554289,SCOMAC SERVICES LTD,False,54.0,2022-05-01,2023-04-30,,,,,,,,,,,,,36158363.0,,25051554.0,11106809.0,2835152.0,,2830465.0,,,8262606.0,8295061.0,1595202.0,6699859.0,,
Prod223_3873,03665264,2023-12-31,html,,2023-12-31,03665264,JENSEN UK LIMITED,False,20.0,2023-01-01,2023-12-31,,,,,,,,,,,,,,,8735167.0,,1806918.0,,1199300.0,,,,70174.0,10435.0,59739.0,,
Prod223_3873,03665264,2023-12-31,html,,2023-12-31,03665264,JENSEN UK LIMITED,False,20.0,2022-01-01,2022-12-31,,,,,,,,,,,,,,,13100150.0,,1690293.0,,1197921.0,,,,244427.0,46680.0,197747.0,,
Prod223_3873,03838520,2024-09-30,html,,2024-09-30,03838520,SPOKEMIST LIMITED,False,2.0,2023-10-01,2024-09-30,,,,,,,,,,,,,,,,,,,,,,,,,43006.0,,
Prod223_3873,03838520,2024-09-30,html,,2024-09-30,03838520,SPOKEMIST LIMITED,False,2.0,2022-10-01,2023-09-30,,,,,,,,,,,,,,,,,,,,,,,,,89392.0,,
Prod223_3873,03848633,2024-04-30,html,,2024-04-30,03848633,J P MIDDLETON (HOLDINGS) LIMITED,False,1.0,2023-05-01,2024-04-30,,,,,,,,,,,,,,,,,,,,,,,,,65493.0,,
Prod223_3873,03964089,2024-04-30,html,,2024-04-30,03964089,EXTERNAL FUNDING MATTERS LIMITED,False,1.0,2023-05-01,2024-04-30,,,,,,,,,,,,,115018.0,,,,,8194.0,27231.0,36.0,7959.0,,,15165.0,56433.0,,
Prod223_3873,03964089,2024-04-30,html,,2024-04-30,03964089,EXTERNAL FUNDING MATTERS LIMITED,False,1.0,2022-05-01,2023-04-30,,,,,,,,,,,,,75405.0,202.0,,,,13171.0,36384.0,254.0,9181.0,,,3198.0,13419.0,,
Prod223_3873,04204136,2024-05-31,html,,2024-05-31,04204136,LITTLEWOOD FENCING LIMITED,False,190.0,2023-06-01,2024-05-31,,,,,,,,,,,,,47686126.0,,36990528.0,10695598.0,8922989.0,,11558438.0,,,,1704747.0,396420.0,1308327.0,,
Prod223_3873,04204136,2024-05-31,html,,2024-05-31,04204136,LITTLEWOOD FENCING LIMITED,False,190.0,2022-06-01,2023-05-31,,,,,,,,,,,,,30518012.0,,22835665.0,7682347.0,6451864.0,,14838240.0,,,,1216022.0,203498.0,1012524.0,,
Prod223_3873,04428320,2024-04-30,html,,2024-04-30,04428320,CONCEPT INTERIORS MANAGEMENT LIMITED,False,12.0,2023-05-01,2024-04-30,,,,,,,,,,,,,,,,,,,,,,,,,138363.0,,
Prod223_3873,04562512,2024-08-31,html,,2024-08-31,04562512,Reatech Dental Services Limited,False,2.0,2023-09-01,2024-08-31,,,,,,,,,,,,,,,,,,,,,,,,,25471.0,,
Prod223_3873,04598875,2024-09-30,html,,2024-09-30,04598875,Earl (Northampton) Limited,False,0.0,2023-10-01,2024-09-30,,,,,,,,,,,,,,,,,,,,,,,,,124841.0,,
Prod223_3873,04598875,2024-09-30,html,,2024-09-30,04598875,Earl (Northampton) Limited,False,0.0,2022-10-01,2023-09-30,,,,,,,,,,,,,,,,,,,,,,,,,127624.0,,
Prod223_3873,04620494,2024-03-31,html,,2024-03-31,04620494,EXCEK OFFICE SOLUTIONS LIMITED,False,2.0,2023-04-01,2024-03-31,,,,,,,,,,,,,,,,,,,,,,,,,33022.0,,
Prod223_3873,04620494,2024-03-31,html,,2024-03-31,04620494,EXCEK OFFICE SOLUTIONS LIMITED,False,2.0,2022-04-01,2023-03-31,,,,,,,,,,,,,,,,,,,,,,,,,414647.0,,
Prod223_3873,04714044,2024-04-30,html,,2024-04-30,04714044,FOOK LAM LIMITED,,5.0,2023-05-01,2024-04-30,,,,,,,,,,,,,,,,,,,,,,,,,13380.0,,
Prod223_3873,04714044,2024-04-30,html,,2024-04-30,04714044,FOOK LAM LIMITED,,5.0,2022-05-01,2023-04-30,,,,,,,,,,,,,,,,,,,,,,,,,10628.0,,
Prod223_3873,04739990,2024-03-09,html,,2024-03-09,04739990,S. Y. U. LTD TRADING AS NEW KING WAH,,4.0,2023-07-01,2024-03-09,,,,,,,,,,,,,,,,,,,,,,,,,3255.0,,
Prod223_3873,04739990,2024-03-09,html,,2024-03-09,04739990,S. Y. U. LTD TRADING AS NEW KING WAH,,4.0,2022-07-01,2023-06-30,,,,,,,,,,,,,,,,,,,,,,,,,4184.0,,
Prod223_3873,05136340,2024-05-31,html,,2024-05-31,05136340,Eggleton Planning And Design Limited,False,1.0,2023-06-01,2024-05-31,,,,,,,,,,,,,,,,,,,,,,,,,16378.0,,
Prod223_3873,05290188,2024-04-30,html,,2024-04-30,05290188,PRIDETIME LTD,False,0.0,2023-05-01,2024-04-30,,,,,,,,,,,,,,,,,,,,,,,,,12306.0,,
Prod223_3873,05364727,2024-03-31,html,,2024-03-31,05364727,LEE PORTER GOLF SOLUTIONS LTD,False,7.0,2023-04-01,2024-03-31,,,,,,,,,,,,,,,,,,,,,,,,,17409.0,,
Prod223_3873,05628108,2024-09-30,html,,2024-09-30,05628108,Earl (Kenilworth) Limited,False,0.0,2023-10-01,2024-09-30,,,,,,,,,,,,,,,,,,,,,,,,,208339.0,,
Prod223_3873,05628108,2024-09-30,html,,2024-09-30,05628108,Earl (Kenilworth) Limited,False,0.0,2022-10-01,2023-09-30,,,,,,,,,,,,,,,,,,,,,,,,,490979.0,,
Prod223_3873,05641457,2024-12-31,html,,2024-12-31,05641457,JAMES BEST LIMITED,False,2.0,2024-01-01,2024-12-31,,,,,,,,,,,,,19185.0,,,,,10033.0,8320.0,,,,,0.0,832.0,,
Prod223_3873,05882056,2024-07-31,html,,2024-07-31,05882056,Mosaic Island Ltd,False,33.0,2023-08-01,2024-07-31,,,,,,,,,,,,,16249369.0,,13543193.0,2706176.0,1685244.0,,3840784.0,15023.0,,,1021257.0,256826.0,764431.0,,
Prod223_3873,05882056,2024-07-31,html,,2024-07-31,05882056,Mosaic Island Ltd,False,33.0,2022-08-01,2023-07-31,,,,,,,,,,,,,16870940.0,,14336303.0,2534637.0,1628941.0,,3698362.0,16903.0,,,901983.0,188491.0,713492.0,,
Prod223_3873,05889980,2024-07-31,html,,2024-07-31,05889980,P & D PROPERTY DEVELOPERS LIMITED,False,1.0,2023-08-01,2024-07-31,,,,,,,,,,,,,,,,,,,,,,,,,14657.0,,
Prod223_3873,05997821,2024-04-30,html,,2024-04-30,05997821,INNERDRIVE LIMITED,False,11.0,2023-05-01,2024-04-30,,,,,,,,,,,,,,,,,,,,,,,,,13125.0,,
Prod223_3873,06054071,2024-09-30,html,,2024-09-30,06054071,Earl (Oxford) Limited,False,0.0,2022-10-01,2023-09-30,,,,,,,,,,,,,,,,,,,,,,,,,253766.0,,
Prod223_3873,06228667,2024-04-30,html,,2024-04-30,06228667,Liz Knights Travel Ltd,False,2.0,2023-05-01,2024-04-30,,,,,,,,,,,,,,,,,,,,,,,,,42580.0,,
Prod223_3873,06248612,2024-04-30,html,,2024-04-30,06248612,M WIDDOWSON LTD,False,2.0,2023-05-01,2024-04-30,,,,,,,,,,,,,19483.0,,,,,,,,,,,,19483.0,,
Prod223_3873,06248612,2024-04-30,html,,2024-04-30,06248612,M WIDDOWSON LTD,False,2.0,2022-05-01,2023-04-30,,,,,,,,,,,,,51476.0,,,,,,,,,,,,51476.0,,
Prod223_3873,06335025,2024-08-31,html,,2024-08-31,06335025,Elvin Technologies Limited,False,2.0,2023-09-01,2024-08-31,,,,,,,,,,,,,,,,,,,,,,,,,58871.0,,
Prod223_3873,06598369,2024-06-30,html,,2024-06-30,06598369,WORKPLATFORM LIMITED,False,26.0,2023-07-01,2024-06-30,,,,,,,,,,,,,,,13131911.0,,3028122.0,,1452644.0,,,,624393.0,160359.0,464034.0,,
Prod223_3873,06598369,2024-06-30,html,,2024-06-30,06598369,WORKPLATFORM LIMITED,False,26.0,2022-07-01,2023-06-30,,,,,,,,,,,,,,,17159166.0,,2988761.0,,1427235.0,,,,1776874.0,366510.0,1410364.0,,
Prod223_3873,06750019,2024-11-30,html,,2024-11-30,06750019,MONS STAR LIMITED,False,1.0,2023-12-01,2024-11-30,,,,,,,,,,,,,177748.0,0.0,,,,0.0,26496.0,0.0,1254.0,,,35999.0,113999.0,,
Prod223_3873,06750019,2024-11-30,html,,2024-11-30,06750019,MONS STAR LIMITED,False,1.0,2022-12-01,2023-11-30,,,,,,,,,,,,,189545.0,0.0,,,,0.0,25496.0,0.0,1840.0,,,36452.0,125757.0,,
Prod223_3873,06760533,2024-06-30,html,,2024-06-30,06760533,Avtel (UK) Limited,False,31.0,2023-07-01,2024-06-30,,,,,,,,,,,,,11716887.0,,8951392.0,2765495.0,1739304.0,,2706388.0,,,632341.0,,,458116.0,,
Prod223_3873,06760533,2024-06-30,html,,2024-06-30,06760533,Avtel (UK) Limited,False,31.0,2022-07-01,2023-06-30,,,,,,,,,,,,,6865461.0,,4932026.0,1933435.0,1533514.0,,2511445.0,,,204687.0,,,179008.0,,
Prod223_3873,06799634,2024-07-31,html,,2024-07-31,06799634,KRONE UK LTD,False,39.0,2023-08-01,2024-07-31,,,,,,,,,,,,,,,17008780.0,,4160806.0,,2192752.0,,,,294643.0,70318.0,224325.0,,
Prod223_3873,06799634,2024-07-31,html,,2024-07-31,06799634,KRONE UK LTD,False,39.0,2022-08-01,2023-07-31,,,,,,,,,,,,,,,27423674.0,,3852650.0,,2052704.0,,,,412589.0,91095.0,321494.0,,
Prod223_3873,06935687,2024-06-30,html,,2024-06-30,06935687,CHAMPION WINES LTD,False,2.0,2023-07-01,2024-06-30,,,,,,,,,,,,,203570.0,0.0,,,,136417.0,32955.0,0.0,29777.0,,,840.0,3581.0,,
Prod223_3873,06935687,2024-06-30,html,,2024-06-30,06935687,CHAMPION WINES LTD,False,2.0,2022-07-01,2023-06-30,,,,,,,,,,,,,226954.0,392.0,,,,160439.0,31581.0,0.0,29993.0,,,1013.0,4320.0,,
Prod223_3873,07010067,2024-11-30,html,,2024-11-30,07010067,JZP Solutions Ltd,False,1.0,2023-10-01,2024-11-30,,,,,,,,,,,,,3992.0,,,,,,,,,,,,2154.0,,
Prod223_3873,07012143,2024-04-30,html,,2024-04-30,07012143,VKG CONSULTING LTD,False,0.0,2023-05-01,2024-04-30,,,,,,,,,,,,,3600.0,,,,,,,,3199.0,,,52.0,349.0,,
Prod223_3873,07012143,2024-04-30,html,,2024-04-30,07012143,VKG CONSULTING LTD,False,0.0,2022-05-01,2023-04-30,,,,,,,,,,,,,12896.0,,,,,,,,12191.0,,,104.0,601.0,,
Prod223_3873,07188210,2024-03-31,html,,2024-03-31,07188210,Simon Thomas (UK) Limited,False,1.0,2023-04-01,2024-03-31,,,,,,,,,,,,,,,,,,,,,,,,,119312.0,,
Prod223_3873,07427650,2024-03-31,html,,2024-03-31,07427650,LANTALLIC CONSTRUCTION LIMITED,False,2.0,2023-04-01,2024-03-31,,,,,,,,,,,,,,,,,,,,,,,,,66178.0,,
Prod223_3873,07446373,2024-04-30,html,,2024-04-30,07446373,MFA BUILDING SERVICES LIMITED,False,2.0,2023-05-01,2024-04-30,,,,,,,,,,,,,111482.0,0.0,,,,39603.0,25140.0,1401.0,8939.0,,,7854.0,28545.0,,
Prod223_3873,07446373,2024-04-30,html,,2024-04-30,07446373,MFA BUILDING SERVICES LIMITED,False,2.0,2022-05-01,2023-04-30,,,,,,,,,,,,,110335.0,0.0,,,,30051.0,24311.0,1839.0,11980.0,,,8359.0,33795.0,,
Prod223_3873,07520024,2024-04-30,html,,2024-04-30,07520024,Burden Bespoke Joinery Ltd,False,5.0,2023-05-01,2024-04-30,,,,,,,,,,,,,,,,,,,,,,,,,23426.0,,
Prod223_3873,07580103,2024-03-31,html,,2024-03-31,07580103,FIRST CHOICE CONSULTANTS LTD,False,0.0,2023-04-01,2024-03-31,,,,,,,,,,,,,,,,,,,,,,,,,12075.0,,
Prod223_3873,07580103,2024-03-31,html,,2024-03-31,07580103,FIRST CHOICE CONSULTANTS LTD,False,0.0,2022-04-01,2023-03-31,,,,,,,,,,,,,,,,,,,,,,,,,8154.0,,
Prod223_3873,07599998,2024-04-30,html,,2024-04-30,07599998,Delta Green Environmental Design Limited,False,14.0,2023-05-01,2024-04-30,,,,,,,,,,,,,,,,,,,,,,,,,209175.0,,
Prod223_3873,07624210,2024-05-31,html,,2024-05-31,07624210,CELIA BYATT EVENT CONSULTANCY LIMITED,False,1.0,2022-06-01,2023-05-31,,,,,,,,,,,,,52236.0,,,,,,9053.0,56.0,26838.0,,,6211.0,10078.0,,
Prod223_3873,07711081,2024-07-31,html,,2024-07-31,07711081,Accounting 4 Solutions Limited,False,1.0,2023-08-01,2024-07-31,,,,,,,,,,,,,,,,,,,,,,,,,27185.0,,
Prod223_3873,07722540,2024-03-31,html,,2024-03-31,07722540,ABG Legal Services Limited,False,1.0,2023-04-01,2024-03-31,,,,,,,,,,,,,,,,,,,,,,,,,73485.0,,
Prod223_3873,07743789,2024-08-31,html,,2024-08-31,07743789,A.J. (UK) Ltd,False,2.0,2023-09-01,2024-08-31,,,,,,,,,,,,,335236.0,,77792.0,257444.0,233363.0,,,,,24081.0,14776.0,,14776.0,,
Prod223_3873,07768868,2024-09-30,html,,2024-09-30,07768868,ROBERT MILNE ASSOCIATES LTD,False,1.0,2023-10-01,2024-09-30,,,,,,,,,,,,,,,,,,,,,,,,,2158.0,,
Prod223_3873,07882336,2024-12-31,html,,2024-12-31,07882336,Comptons Brow Management Company Ltd,False,3.0,2024-01-01,2024-12-31,,,,,,,,,,,,,1950.0,,,,,,,,,,,,3.0,,
